WaveletEnergy,ShannonEntropy,Kurtosis,Variance,RhythmClass
687.5631934,6.017658588,3.62788123,0.031614531,2
1165.289714,5.69733803,2.476483617,0.047229414,2
1156.794828,6.196908863,1.305032917,0.032860255,2
777.6591677,6.395300421,-0.486346685,0.039708873,2
967.37172,6.005635066,2.308486723,0.026975143,2
634.56854,5.990299226,2.710240362,0.017954607,2
1236.403558,5.919080704,4.343652107,0.031535119,2
551.2770405,6.062314434,3.235816148,0.034867938,2
1456.725901,6.245552551,-0.001757724,0.048671837,2
1183.477422,5.723853588,2.744177942,0.026068725,2
759.673531,5.969142401,1.130506151,0.028041211,2
1664.591958,5.013811989,4.896530901,0.041548718,2
773.0043605,5.9982122,0.281772031,0.031338177,2
1004.210413,5.463143431,6.628987488,0.021179187,2
1720.519176,7.099945046,-0.098873883,0.052699142,2
1577.180171,6.655674314,1.513486989,0.033061516,2
2238.770883,6.773593723,0.121232148,0.068073133,2
1581.869047,6.950153235,-0.402734946,0.058069333,2
1810.064128,6.939132152,-0.383524892,0.05600704,2
1086.437402,6.253788004,3.009279727,0.0271325,2
2145.923299,6.784502606,-0.148771203,0.062351515,2
2938.208264,6.85367841,-0.193425291,0.07398977,2
2838.601238,6.695832724,-0.165089821,0.071123486,2
2047.83748,6.427030245,0.591278298,0.053902068,2
1735.191181,6.821085219,-0.118145346,0.061918811,2
2002.72037,6.71125755,-0.176842626,0.066200644,2
1323.604417,6.590012516,1.557373734,0.03980008,2
2102.510734,6.854382211,-0.217804987,0.069785396,2
1355.460578,6.907108919,0.505531679,0.050842151,2
1913.030365,6.825667735,-0.006809314,0.061041456,2
1328.549649,6.84616942,0.158226147,0.047653962,2
1709.912782,6.893333218,-0.314362712,0.065968584,2
2347.399686,6.934385143,0.111910962,0.050868668,2
1929.890741,7.039657388,-0.494816135,0.063228335,2
2006.237131,7.024715306,-0.362144597,0.067248828,2
1097.734342,6.475100175,0.544223497,0.042469338,2
1199.624822,6.895101785,0.894749533,0.035816821,2
1938.246379,7.006704334,-0.618470057,0.06790686,2
1733.298946,6.809130066,0.685031652,0.05398324,2
1998.909772,6.593284198,0.379667364,0.064716172,2
1841.395,6.637183007,0.829761123,0.057512421,2
2805.131575,6.781066405,-0.463664839,0.062201291,2
2397.837616,7.004328919,-0.681421499,0.079719493,2
1252.75879,6.546564468,0.23001117,0.046044185,2
2157.247928,6.823868811,-0.328574292,0.063529576,2
3310.452667,6.721549378,-0.638057399,0.066057166,2
1845.535343,6.29892142,2.466506773,0.041546919,2
1304.708791,5.896713843,2.528914414,0.032543841,2
1235.989107,6.465645829,-0.777320035,0.066771257,2
4209.830165,6.827263112,-1.203880815,0.088299653,2
3939.467375,6.957514674,-1.084281515,0.095046195,2
845.8574623,6.109670192,4.3760278,0.032799546,2
1043.551497,6.325680133,0.344413122,0.05147113,2
1208.725855,6.445118782,0.230573002,0.053963588,2
1202.716368,6.420865851,0.16383124,0.054162398,2
906.748421,6.088165478,1.348484839,0.038761566,2
1000.97101,6.335196344,0.682351232,0.048827315,2
967.9161114,6.033636903,1.328695248,0.038185465,2
975.131253,6.338316817,0.643506057,0.049189306,2
1869.078281,6.349586004,-0.014032264,0.058756597,2
1774.020364,5.952822428,0.650945632,0.0503275,2
1964.799294,6.37251397,0.083487883,0.057468775,2
2124.675021,6.304156043,1.752502592,0.05707611,2
1005.602395,5.980161873,-0.73831386,0.053582763,2
1617.356549,5.957630377,6.373380743,0.039261629,2
2123.345031,6.567008746,0.328145945,0.063877379,2
2347.629745,6.243645881,0.34130033,0.060160181,2
2114.642379,6.552069995,0.772413638,0.064394371,2
1230.241082,6.294085006,2.27858044,0.039357528,2
1338.46666,6.33829191,3.223594483,0.023452698,2
1363.126261,5.774834874,3.777630203,0.026906497,2
1489.454887,6.072624443,1.833655607,0.046491779,2
1258.871374,5.867541344,3.89901166,0.03194383,2
2189.03895,6.51210483,0.530967696,0.048945254,2
1167.559716,6.399872158,0.365875802,0.048726536,2
1411.682133,6.095656056,1.259830968,0.04426096,2
2237.278031,6.27042643,-0.051338186,0.056385899,2
1836.699344,6.403135242,0.393626908,0.050247919,2
1540.945195,5.990930842,1.452191332,0.044088761,2
1791.588924,6.505963961,3.556050298,0.03521784,2
1503.096928,6.667353757,4.007826706,0.026971882,2
1360.4877,5.871352715,-0.513722609,0.063339877,2
1633.286266,6.134337,0.122677321,0.042483569,2
1218.991237,6.066999248,2.068979243,0.046186591,2
995.6683411,6.598067192,-0.865287324,0.07565303,2
878.3690548,5.557782599,8.166012533,0.025255124,2
948.6267435,5.979519666,2.76980714,0.028489158,2
1045.039697,5.771587636,2.342299963,0.033891246,2
981.8432216,5.8860574,1.673766535,0.035338557,2
1034.079426,5.933319864,1.785179517,0.035955751,2
860.1765628,5.791429992,3.55337473,0.027840104,2
946.7107401,5.914417576,3.115119672,0.030175787,2
902.2933095,6.047847522,1.75565511,0.032661335,2
1078.042387,5.886546601,2.142068034,0.035500353,2
902.4392297,5.929939548,1.751337872,0.033886796,2
837.0143844,6.109681766,1.624018652,0.029165021,2
885.0815452,5.968534555,0.888240794,0.038834558,2
929.7094189,6.032908828,2.328470859,0.031457836,2
892.5928543,5.992252519,1.985197007,0.032743173,2
836.7645356,5.838377267,1.683740996,0.033729905,2
841.8292529,5.859561213,2.567727526,0.031070402,2
967.8727105,6.134347193,1.782578395,0.035750473,2
819.2265592,6.044228998,1.189801209,0.035106256,2
891.9574792,5.839721868,2.876704287,0.031492581,2
955.5014441,5.978288987,1.547799397,0.037308206,2
825.350828,5.83254106,2.190013377,0.032687641,2
803.3816315,6.026392485,1.569801528,0.033215646,2
897.0025599,6.277089917,0.824348235,0.039844658,2
786.1619801,6.068992947,2.727647736,0.028553939,2
775.5709425,5.850163057,1.894410305,0.033888295,2
838.4262623,5.939879591,2.413619792,0.031827053,2
786.2531924,6.009655946,1.565357536,0.032605558,2
950.6477016,6.022894005,1.492006015,0.036339063,2
746.4582442,5.96381248,3.473495591,0.027159377,2
771.0779874,6.06133158,0.532890126,0.039415236,2
899.8716645,6.029874917,2.747451991,0.030229423,2
916.8773783,5.840885241,3.089917278,0.030729728,2
665.0060789,6.183032306,1.019722469,0.033870977,2
981.1598702,6.176775207,1.165718055,0.034366999,2
919.7442858,6.179246048,2.422453661,0.031694145,2
958.6452466,6.079287868,1.889010245,0.0358159,2
924.7964659,6.037868019,2.224577036,0.032327823,2
817.1632103,6.094314122,1.140399629,0.034293036,2
913.9485497,6.062485773,2.481048384,0.031242937,2
799.9655359,6.064478672,0.414628051,0.040837964,2
841.5209596,6.138849893,1.914162538,0.030096447,2
811.7119049,5.913116121,1.539016029,0.033626319,2
975.9815768,6.096870192,1.38639028,0.036837083,2
915.3539934,5.943895755,3.423638278,0.029609758,2
767.3482967,6.001221758,0.626136698,0.038101794,2
1102.110042,5.956075812,1.389584235,0.036997585,2
892.6805876,5.95697204,0.881050042,0.034767927,2
783.5242468,6.06971691,0.932216184,0.031561513,2
890.1635461,6.013268326,2.000033404,0.033264216,2
1153.559371,6.19711888,4.286054516,0.029809106,2
1798.532814,5.89463575,3.093066725,0.045084328,2
1169.075498,6.393991845,3.017310229,0.023818747,2
948.758201,5.677245567,6.426101959,0.028266762,2
990.2508387,5.49850041,7.561633636,0.02910449,2
1177.438426,6.078191263,3.792264158,0.032642417,2
1061.581463,6.119872995,4.15427185,0.030537456,2
995.5059869,5.679960125,4.339980897,0.031628788,2
1076.376928,6.06266509,3.798851156,0.032544514,2
1060.906668,6.064223149,4.576080624,0.030383195,2
993.2487319,5.762839507,4.456032862,0.029903408,2
1126.678304,5.912985871,3.613785203,0.035055105,2
1072.785345,6.085390026,4.266224003,0.030515479,2
1095.150719,5.828848966,3.70637825,0.033029818,2
1069.363337,5.999480628,3.925835754,0.031124951,2
1096.269063,6.080862789,3.584778439,0.03333751,2
1011.452954,6.038990301,4.155734288,0.029004513,2
1053.353226,5.62605925,4.289006549,0.03318018,2
1079.462981,6.052043742,4.063840876,0.030839126,2
1049.879464,5.936916613,4.436399074,0.030359596,2
1073.508664,5.985025301,4.585977902,0.030481066,2
1142.519444,6.105834735,3.97168877,0.033317276,2
1122.197007,6.097974988,4.155224668,0.031483179,2
1143.398576,5.970492788,4.203050278,0.033002881,2
1106.130847,6.003427388,4.002397845,0.032007305,2
1000.577797,6.024638254,4.550142168,0.029571898,2
1161.153691,6.014552256,4.035059878,0.032256958,2
1107.233996,6.05540016,3.981495765,0.031993074,2
1112.115558,6.020565537,4.394512574,0.029904911,2
1177.092674,5.984473277,4.449409868,0.032033544,2
1212.521976,6.037708053,4.026856893,0.031739274,2
1006.63208,5.699266755,5.084300397,0.029079016,2
1124.985717,5.964013408,3.94050458,0.033188802,2
1077.182693,6.098637625,3.593602687,0.031972365,2
1172.896053,5.838959741,3.894994605,0.033965532,2
1173.225662,5.95713247,3.96891681,0.032188367,2
1054.939888,5.84981596,5.846980771,0.027842336,2
1127.326437,5.995998077,1.115689889,0.032456273,2
1093.379006,5.835364871,16.93917842,0.013622794,2
1142.999257,6.061277318,3.093043144,0.023063097,2
1254.213364,6.135878037,3.824253824,0.03057981,2
895.3682396,5.564887988,7.377296908,0.028978152,2
978.0494311,5.732962093,5.201892753,0.028358274,2
968.3794527,5.710336544,6.326054858,0.028980791,2
975.156518,6.083743717,4.301521704,0.017009211,2
870.4188992,6.158785806,2.919190717,0.020871042,2
724.3730813,5.946451741,5.159862388,0.016199782,1
704.451507,5.938053903,5.0956963,0.01591768,1
726.7945581,5.931252535,5.397216077,0.016459684,1
691.777204,5.889159522,6.393434592,0.015300426,1
761.2203891,5.91835252,4.786738713,0.016308138,1
715.0068526,5.93971137,5.411406539,0.015622964,1
705.6225906,5.957097295,4.676791652,0.015400671,1
878.7068624,6.021276343,3.503563573,0.01742892,1
878.5052436,6.196823029,1.698610629,0.041043997,1
1179.359333,6.976428352,-0.500899853,0.043456272,1
591.4669754,5.679843154,13.18358311,0.012916371,1
596.6512351,6.521357878,-1.286658447,0.069090481,1
558.5155451,7.427247587,-0.552047775,0.034884836,1
470.3145399,6.346483155,-0.303513892,0.061078046,1
624.6188309,5.557757185,15.94814666,0.014241402,1
680.5758769,5.732961025,7.78437002,0.016917605,1
685.8813255,5.983592292,4.086775847,0.018467124,1
808.4466003,6.034822992,3.476597495,0.018335081,1
774.3095694,6.022446877,3.751975071,0.017679713,1
663.3534429,5.999514466,4.763447906,0.016092226,1
729.2809691,5.993337341,4.062088484,0.016618019,1
706.9303738,5.933164942,5.429028715,0.015872819,1
697.0654248,5.923702326,4.89418983,0.016877227,1
782.4587759,5.835890088,6.879018533,0.017612028,1
635.4159477,5.916097925,5.922487272,0.014549695,1
740.3094533,5.919589667,4.612925676,0.01631251,1
799.5678148,5.943791326,4.312545892,0.016730388,1
660.8167008,6.486068268,0.021092062,0.032934381,1
585.9156379,6.605688141,-0.90598532,0.064686544,1
707.8737659,6.80296689,0.114081188,0.028281559,1
300.0634504,7.500672368,-0.15658285,0.035335853,1
724.6149909,7.075178303,-0.463331735,0.037928426,1
581.1414309,5.62296464,15.09858132,0.013243117,1
523.6441746,5.806814343,11.57094963,0.012523725,1
773.914004,5.948698785,4.137026479,0.017584463,1
633.9006431,6.002793226,4.960154817,0.01568345,1
712.2384988,5.957520404,4.069651762,0.016934877,1
776.8555509,5.969681147,3.790520032,0.017999016,1
706.6496652,5.948381503,4.913639466,0.016673658,1
667.9673095,5.84612271,8.516385087,0.014296037,1
696.8223622,5.943973018,6.732454428,0.01537881,1
665.2846047,7.581038514,-0.439859917,0.039195456,1
577.6523444,7.348154961,-0.341083285,0.033577181,1
570.2862014,5.621642564,16.36908693,0.012515097,1
1029.544839,6.222501561,5.10757926,0.044017571,1
751.5339621,7.106893741,-0.658650023,0.048819167,1
589.3113908,5.556649708,14.27804751,0.013567334,1
845.3497889,6.96579943,-0.217186811,0.034653231,1
300.960529,7.315156176,-0.189177892,0.035181504,1
554.4063573,5.626342659,14.18458393,0.013329931,1
526.4354341,7.227107636,-0.299171647,0.036667021,1
622.3017067,5.598622935,14.65143545,0.013695192,1
825.1437771,6.678344932,-0.34841323,0.031210932,1
600.9529869,7.036522461,-0.093517371,0.029486429,1
591.9837328,5.644721968,12.38688279,0.013906272,1
999.8659886,6.319556279,3.996569031,0.050392356,1
661.3116384,5.736724664,10.37895288,0.014956409,1
701.4901885,6.12682625,3.189697957,0.019834025,1
837.0479822,6.205101174,3.159831669,0.021691075,1
845.4722752,6.005758888,3.485114306,0.020881875,1
725.0680808,6.018034438,4.982192366,0.016453106,1
652.1930599,5.978466255,6.038874259,0.01573363,1
721.1257393,5.961390039,4.205854015,0.017421176,1
702.3348861,6.053410124,3.321529522,0.017387935,1
755.5419282,6.122886566,3.09949088,0.018507856,1
856.9898887,6.205221243,1.397857995,0.023499515,1
1018.300575,6.305159849,0.975431387,0.026367172,1
784.3533461,6.096644138,2.685246446,0.020046893,1
907.8430343,6.044665143,2.441643094,0.054439031,1
676.5079326,5.690043541,6.336857857,0.0178951,1
491.5639048,6.546757225,1.241706117,0.053767821,1
549.2685889,5.953899077,7.25936669,0.014745485,1
753.8930456,5.956375784,5.092977104,0.016889751,1
714.1494581,5.878830313,6.403963348,0.016488899,1
729.5939716,5.957314593,5.347980586,0.015766182,1
747.6200562,5.978695748,5.700463415,0.016388975,1
633.610581,6.045861587,5.083925743,0.014272497,1
804.8732395,6.098897849,3.504803477,0.017900202,1
703.1588362,5.957745099,6.496554977,0.014851634,1
778.4668337,5.991163929,4.166140458,0.01705111,1
789.2656575,5.935501627,4.545288829,0.017150754,1
852.9529728,5.98116974,2.990953143,0.017046022,1
803.5231342,6.115937389,3.834052938,0.017338374,1
807.6437622,6.862270888,-0.051262383,0.030442344,1
608.4211934,5.883758864,8.768766019,0.012767794,1
467.7940452,6.071353109,6.653978551,0.011949304,1
623.6941808,6.155378027,9.553280995,0.014533261,1
777.495801,6.025112745,4.648300482,0.015500549,1
700.7375861,5.952168351,6.57990978,0.015595145,1
634.8044866,5.945728778,5.728363627,0.015028778,1
715.1430401,5.985842249,4.451053627,0.015997129,1
855.7788396,6.021323147,3.117675408,0.0185247,1
677.3113492,5.931708634,7.847425102,0.015321465,1
733.1336386,5.974396138,5.71714559,0.016222714,1
737.4933445,5.993613755,4.646394714,0.016047234,1
799.7846713,5.900436227,4.732404827,0.017064489,1
848.2698372,5.98451889,4.426954663,0.017878657,1
808.208989,5.982339981,5.799892795,0.016832737,1
594.100214,7.455331027,-0.16004419,0.032646767,1
600.5924489,5.76900866,10.71164683,0.014141555,1
673.4904015,6.203065854,4.660756295,0.016256199,1
980.5222029,5.917328768,5.108959353,0.019506708,1
811.6992948,6.000366039,4.658119066,0.017671408,1
815.660977,5.989255168,3.925278914,0.015448292,1
657.2635858,7.480484502,-0.447457512,0.038513557,1
735.9932314,7.089634586,-0.238525185,0.036833349,1
628.2159906,7.44707157,-0.275213624,0.040487419,1
821.4065616,7.245065498,-0.169653087,0.028759449,1
589.2505755,5.660608454,15.02807705,0.01313566,1
568.622701,5.765732981,9.9058226,0.014542295,1
726.111756,6.038679349,4.946590835,0.018119611,1
833.1954034,5.978607292,3.742698847,0.018531813,1
731.0334765,5.912350531,5.827522153,0.017879889,1
889.6478443,5.928507037,3.268396862,0.02011774,1
816.9463477,6.019057782,3.004527707,0.018326142,1
736.0477555,6.019323438,3.068375134,0.016902344,1
794.8699924,6.06470742,4.011142349,0.018332897,1
820.9198948,5.850288795,5.435003313,0.016200077,1
761.6564387,5.965501973,3.919053769,0.016375472,1
808.4733581,5.941082432,4.996805933,0.016273977,1
635.2342425,6.708137097,0.660202915,0.021365958,1
620.9104876,7.479616185,-0.545348506,0.04938208,1
603.3866719,5.765888318,10.15460006,0.014378742,1
699.4358161,5.652252958,16.0284912,0.012732461,1
656.3609668,5.949831971,6.828882139,0.01680257,1
808.1804942,5.923754422,4.387412636,0.017149093,1
798.3035809,5.974441012,4.584374551,0.016796043,1
837.47537,5.935175899,5.907922813,0.017583226,1
833.6551572,6.017881366,3.627389828,0.018084358,1
826.3407404,6.070084364,2.742417999,0.018513937,1
633.6277973,7.418600253,0.291670178,0.02971615,1
896.2805627,6.96478304,0.26257528,0.033181572,1
507.7618905,5.7139999,14.18260219,0.011915865,1
566.578835,4.855918421,15.02750704,0.01924615,1
639.2116018,5.802375119,10.22769811,0.01414748,1
810.2466113,6.00205351,2.820446088,0.01875743,1
729.0917791,6.035596358,3.992204463,0.017029285,1
813.0147122,5.985183688,3.720059982,0.017463546,1
847.3371202,6.071518325,2.667608729,0.018433934,1
795.227339,6.05760846,2.464828414,0.018103518,1
714.4819642,6.050107638,4.24884253,0.015933503,1
745.0431029,5.939602644,6.609162755,0.015782953,1
848.5146231,5.990332019,4.635044999,0.016824822,1
548.0668805,6.71048683,0.026993861,0.032028543,1
608.4966198,5.763021316,9.139984389,0.014169993,1
1101.32721,5.277011291,7.188531794,0.037571915,1
406.8639487,5.81291289,-0.14468011,0.02875243,1
604.3069229,5.641747952,13.53370337,0.013699917,1
685.1693053,5.824893147,7.641177429,0.016301723,1
753.3251579,6.108159436,3.652038756,0.01999402,1
852.5706705,5.9707043,4.233826587,0.019722263,1
697.6040567,5.892128298,6.304152452,0.015433684,1
699.5704463,5.90223647,5.847380294,0.015583978,1
844.6330932,5.945951232,4.306934864,0.018160226,1
812.9303768,5.990897529,3.319956643,0.017361959,1
807.1903346,5.982947007,3.981783748,0.017201208,1
885.8667249,5.985329169,3.123257451,0.01835167,1
799.5342954,6.041333247,3.10362728,0.017689526,1
878.5591858,5.920549753,3.604947669,0.017908299,1
964.4872109,5.963981532,3.158642831,0.019711034,1
811.4139905,6.002187781,3.047037861,0.01864143,1
802.9061028,5.92193895,5.914468486,0.016068495,1
1044.642783,6.1162907,4.183756818,0.050946699,1
502.5805606,6.736596445,-0.224205353,0.033826132,1
491.5661874,5.78569062,-0.212418084,0.034696801,1
577.7564687,5.695029098,11.63041462,0.012760671,1
690.3389763,5.863430627,7.018705961,0.016653915,1
743.2023911,6.038335776,4.191219147,0.018963464,1
859.6135884,5.946605111,3.192838954,0.018674131,1
790.7268406,6.032534116,3.21038726,0.017369127,1
846.8000141,6.018907343,2.919657902,0.01830353,1
879.5545725,6.05993416,2.352960079,0.01980576,1
890.9580984,6.161623258,1.762306276,0.021646372,1
823.0698408,6.092900828,2.628088896,0.017843209,1
827.4685525,5.969109263,4.302584606,0.017137021,1
775.1464394,6.026509978,3.954413225,0.018219851,1
755.0656772,5.951262645,5.811270785,0.015307726,1
950.3119905,7.361822104,-0.627872479,0.035469362,1
537.8355781,7.176282967,-0.440725438,0.02874312,1
545.7799545,5.772114318,10.99576117,0.012598287,1
1187.252462,5.587187902,5.433637103,0.044556958,1
644.9506023,5.827741497,6.646033468,0.016347547,1
729.9993474,6.035554765,4.687121874,0.018804068,1
859.2053671,5.937824834,4.106049805,0.018037102,1
750.3292208,5.973919026,4.831638503,0.017095801,1
826.7015804,5.926439602,4.820317243,0.017521853,1
770.1897541,5.950061899,4.902865398,0.015991693,1
862.3615288,5.981432748,3.801667326,0.017949641,1
927.1006009,5.930606882,3.273020423,0.019365039,1
943.5940382,6.005821389,2.594994427,0.019257427,1
882.8373262,6.010993326,5.485534996,0.018998518,1
886.4515362,6.137787141,3.21488641,0.01924918,1
1093.498009,6.204960701,1.43357344,0.022508903,1
711.9710684,5.907675556,8.564100045,0.014867102,1
551.2289628,4.667591667,21.70590425,0.018064018,1
418.498629,7.016906291,0.061318047,0.030105222,1
580.3978308,6.801930246,-0.232744132,0.029198791,1
617.5139452,5.767882202,11.27891829,0.013938099,1
634.4386572,5.867087743,8.177073422,0.015237982,1
672.6449371,6.02698982,5.273458791,0.01628333,1
864.4534185,5.96538937,3.881961969,0.018600005,1
769.5288163,5.893029061,7.591552742,0.015632178,1
760.8879273,5.942501724,4.541348872,0.016630386,1
863.4275718,5.947632435,3.900149273,0.017516214,1
862.8107774,5.947889512,4.182189494,0.017154606,1
868.042672,6.093825935,2.898663467,0.018802527,1
791.5415726,5.976874411,4.336978538,0.017519425,1
757.3814168,5.884855545,5.63755903,0.016031613,1
835.5036127,5.930938597,4.974786372,0.017835893,1
805.4898006,5.967148739,4.297707086,0.016793538,1
811.2032272,7.060345638,-0.341187867,0.037763432,1
603.1832417,5.91696924,9.021064746,0.012852843,1
765.7680042,5.743242199,11.73100948,0.013323912,1
762.869903,6.069651422,3.961380179,0.018491031,1
882.3772024,5.88866382,5.131775461,0.018211717,1
