WaveletEnergy,ShannonEntropy,Kurtosis,Variance,RhythmClass
780.9414188,5.939999465,5.72521454,0.016974231,1
738.7248656,5.940868567,6.158915561,0.015557842,1
878.6474037,6.006543177,4.172360096,0.017678586,1
868.9072643,5.932815269,3.731207675,0.017621185,1
960.0684904,5.968914468,2.488842128,0.020137786,1
864.0216933,5.968219741,3.520155487,0.018243227,1
841.6750701,5.955293362,4.60191966,0.017406378,1
807.9887543,5.952103722,4.794829145,0.017137916,1
834.9219983,5.939330273,5.263458606,0.017128938,1
833.3630546,5.960457918,5.234464925,0.016884716,1
753.663408,5.943041257,5.575648472,0.015979877,1
1073.939994,6.19458113,4.623943525,0.050538967,1
853.2901826,7.280576651,-0.334732614,0.037728767,1
626.6481452,5.818988601,9.848497761,0.013754059,1
951.3943129,6.524004007,3.296251891,0.050206035,1
557.3470653,5.713645125,9.716958235,0.014348987,1
758.3886798,6.085229775,4.211667192,0.01770364,1
890.3990988,5.964742862,3.963410893,0.018900187,1
838.1746122,6.011804879,3.932729606,0.01830299,1
852.6457821,5.9244597,5.004581726,0.01720802,1
865.9601858,6.014146581,4.650938332,0.018502664,1
828.545858,5.90227166,5.67417673,0.018310682,1
527.7510939,4.942239436,20.65721375,0.016034794,1
573.5000973,6.311579412,-0.170258515,0.035537628,1
576.3042346,7.003701471,-0.096976297,0.035551068,1
605.9611644,5.684632663,13.19243182,0.013313909,1
787.4773785,6.341494719,3.687618251,0.04349927,1
700.9949541,5.820127813,9.216491481,0.015833102,1
776.3061849,6.086432012,4.042116838,0.019588958,1
787.8239898,5.982864003,3.777728284,0.016786306,1
842.7295096,5.981494949,4.79314794,0.018204778,1
790.5849488,5.940670472,5.361792677,0.016797239,1
817.7418981,5.9527788,3.841075212,0.01777303,1
812.8162754,5.916040845,4.79828522,0.016846238,1
817.8371635,5.905894971,4.973990553,0.016781593,1
804.9992328,5.957510167,4.072953856,0.016873093,1
806.0285003,5.885089231,4.512420227,0.016501518,1
709.3186989,7.172183444,-0.042342561,0.026370819,1
529.7726625,6.821907385,0.048293146,0.029820196,1
607.9759975,5.674807901,14.49370395,0.013039623,1
608.0108679,5.829930497,10.5191551,0.014381352,1
729.8222919,6.01927789,5.165941888,0.017083717,1
786.2823075,5.853238214,7.141747247,0.016507758,1
788.7992163,5.884360079,6.960351461,0.01676635,1
753.3192742,5.880031747,6.157152641,0.015919302,1
818.7336469,5.951333402,5.227759157,0.016961778,1
771.1811112,5.951856766,5.548451252,0.015585545,1
853.9044783,6.029795831,3.387322066,0.018187003,1
922.5114853,6.037918916,3.010407481,0.019317061,1
741.7931201,5.880776943,7.636505115,0.015758662,1
776.3815503,5.941196401,6.513644657,0.01615412,1
836.5598875,5.92280511,5.564296448,0.01666513,1
555.1890645,7.140671047,0.153764,0.026037738,1
1818.538369,7.243944175,0.20181313,0.046315933,1
730.6528144,6.014716702,9.213486986,0.013924902,1
693.5808565,5.700578737,11.69488364,0.012989642,1
688.2334099,5.957373685,6.359656792,0.016082583,1
797.3101134,5.92727781,4.074208403,0.01672497,1
820.4864852,5.966350374,3.987543669,0.017686348,1
922.5153899,6.01832716,3.23329502,0.018807607,1
740.4390681,5.925884694,6.33653782,0.015956681,1
715.3583555,5.914430838,6.668399413,0.014162754,1
729.1225935,6.887967164,-0.238509625,0.042436636,1
625.044696,5.746537687,10.65177759,0.014332101,1
905.4075974,6.22167731,4.189513427,0.048276963,1
617.8672876,7.066149882,1.478042621,0.016198204,1
557.9912304,5.749045544,12.86335855,0.012727219,1
580.0441812,5.826700446,7.697800204,0.015009748,1
782.398827,6.08780429,3.060288762,0.019186845,1
758.485039,5.9273605,3.520772473,0.016349326,1
820.4619144,6.041592166,3.673423271,0.018000933,1
710.9918973,6.049617797,4.537944164,0.016049132,1
781.5258245,5.998204375,3.632939068,0.016740284,1
840.7144725,6.02123346,3.160588834,0.018744808,1
1487.560947,5.413422644,7.112226527,0.045579174,1
656.6527885,7.002381695,-0.270139987,0.036663406,1
684.7283305,5.667315897,11.3415508,0.015750795,1
685.7654362,5.643202105,15.87270672,0.012598315,1
634.9746374,6.004254957,6.695388353,0.015775905,1
838.5854582,5.945368563,4.675150144,0.017182539,1
737.074666,5.941927545,4.382263905,0.015962418,1
828.4506386,5.879320492,4.639153808,0.017125058,1
855.7597691,5.967815288,3.53726152,0.018590221,1
750.4988878,5.972676123,4.073350493,0.015844881,1
773.4482672,5.894357968,6.022369305,0.016164671,1
749.7543214,5.879968165,6.96242503,0.015840689,1
777.906248,5.901525954,6.272605066,0.016011203,1
760.1795213,5.944720884,5.040552611,0.016199265,1
467.7136626,6.979373754,-0.661220357,0.047940927,1
601.6196994,5.874461435,9.912203627,0.013587257,1
912.6129752,6.396183331,4.028390242,0.044815085,1
631.4544064,5.785545287,8.032163297,0.014833073,1
637.7946305,6.045147225,6.465990541,0.015671401,1
833.8228745,5.894372574,4.510763845,0.017120455,1
809.9100569,6.032029187,3.443562509,0.018168148,1
796.6033178,5.918176524,6.043176142,0.017177183,1
717.3699529,5.936127699,6.104311196,0.01517257,1
796.7693442,5.882997582,6.342842208,0.016666124,1
838.4358131,5.939989447,4.2815876,0.016837651,1
797.0342442,5.969888308,3.693319255,0.016754267,1
955.451617,5.967212971,2.601786293,0.021018167,1
858.8294547,5.976553907,3.433078177,0.01854618,1
757.7324571,5.908814119,6.947722889,0.015830991,1
759.6026914,6.689778525,-0.329185073,0.028297058,1
581.373122,6.931675745,-0.924140512,0.055014842,1
915.7779809,6.604531526,1.382771057,0.037347903,1
576.7716707,5.705065367,12.45056982,0.013310095,1
667.7204985,7.106895524,-0.157046175,0.032457376,1
679.608002,7.114330726,0.005816124,0.028656312,1
616.912674,5.785890735,10.96299648,0.013252958,1
689.9786281,5.578434752,12.44440325,0.015816909,1
589.8639778,6.017646498,5.822965349,0.016274242,1
901.2514891,5.946018188,3.539641404,0.019558127,1
852.5569894,5.996596171,4.044785423,0.01891575,1
752.2055458,6.087980736,2.398034768,0.01787079,1
819.7392031,6.021406075,3.520129137,0.018214956,1
773.0611989,6.01759971,3.839540212,0.017104385,1
886.9609429,5.955745771,2.713200259,0.018741005,1
922.1513442,5.981538829,2.398611724,0.019171157,1
995.8476401,6.090040978,1.937663863,0.020810371,1
917.5898491,6.130818727,1.103495326,0.023236794,1
870.2659614,5.912476923,3.547376213,0.01959791,1
838.3171748,5.972847532,4.731483457,0.017818591,1
765.8871594,5.984208354,4.893854016,0.016357554,1
1020.983756,6.193865235,4.824085109,0.04765798,1
796.0222907,7.135436538,-0.343857745,0.034939759,1
598.5404057,5.852694071,9.589162849,0.01317832,1
639.4225901,5.905911574,6.8229373,0.015137425,1
749.3362756,6.183218494,2.355920467,0.019856233,1
1021.673961,6.067520821,1.93353836,0.022050729,1
849.5476345,5.990897893,4.200006233,0.017997938,1
752.1762018,6.043256444,3.550240956,0.017310038,1
801.7559892,6.012160687,3.58411947,0.017752529,1
895.9003612,5.993581374,3.208638614,0.018573383,1
1134.164542,5.578879683,4.005174642,0.045174828,1
608.4407219,5.844612147,8.561787053,0.014698107,1
638.0540286,6.552826874,-0.756778515,0.045121733,1
646.8113011,7.489044845,-0.353413203,0.037398566,1
589.1512397,5.746466383,10.8334466,0.013800288,1
715.0604591,5.99993148,7.691239412,0.015286295,1
718.0084355,5.982597174,3.775079937,0.017414592,1
693.7184362,5.966576621,4.427895666,0.016616758,1
830.9766686,6.019141456,3.544309283,0.018129468,1
726.8724968,5.985127903,4.321506733,0.016194703,1
742.712547,6.030616242,3.450240065,0.017172918,1
889.4196379,6.01111613,2.278590747,0.020749469,1
960.2006114,6.082534659,1.431610528,0.023041515,1
985.9506103,6.048181914,1.336986081,0.022716444,1
807.6859308,6.037171498,3.022184239,0.018681689,1
826.2416455,5.938970618,4.435365345,0.017157245,1
1000.486872,6.251384172,4.865820783,0.041075526,1
640.9304232,5.63507491,15.42441376,0.01207878,1
698.521499,5.955186738,5.728273134,0.017393427,1
812.0930926,5.864536504,6.048129424,0.016007098,1
748.9798196,5.897478878,5.877970609,0.014898063,1
859.8937141,5.938157944,4.393012971,0.016912328,1
604.2986187,7.168472199,-0.283639336,0.032797789,1
464.9113489,7.249822048,-0.568754591,0.036829086,1
922.5203739,6.98427512,-0.222284719,0.034510383,1
380.1330943,7.29455758,-0.759001643,0.048481161,1
657.7352641,5.866340295,8.121694512,0.014062897,1
627.4545231,5.772129718,8.207388811,0.015689392,1
626.5494325,6.058642349,6.314397417,0.015127046,1
658.9933172,5.827026497,8.900705274,0.015163092,1
764.0022633,5.857828688,7.383974793,0.015074102,1
438.4224207,6.540045122,-0.29621988,0.037370474,1
602.3129566,5.786562278,10.24804821,0.013803362,1
741.7368005,6.599410289,0.738709298,0.029801577,1
667.768487,7.010154847,-0.388015433,0.041215268,1
601.5083005,5.653869462,12.18865222,0.013916502,1
916.7497663,5.167815534,11.18261918,0.027372467,1
421.9169609,7.385499922,-0.497604517,0.032300283,1
590.7047859,5.673215074,12.8280187,0.013720535,1
973.2081726,5.223941185,11.4677513,0.028637784,1
607.850084,7.124473417,-0.124446458,0.028765553,1
567.7832661,5.621274718,11.82441584,0.013624095,1
1163.117656,5.82130351,4.153480613,0.050780135,1
743.2220387,7.147592026,1.536438295,0.020641537,1
587.625609,5.700087612,10.25291834,0.014068491,1
906.0925623,6.389601154,3.334908695,0.049750519,1
584.4370811,6.090855451,4.364853884,0.020703721,1
699.0408927,5.761195883,7.670639958,0.017144093,1
691.6998984,5.93251717,6.296861419,0.016188257,1
719.8677458,5.933120076,4.937351641,0.017954655,1
700.7042406,5.929364629,4.950216085,0.017022474,1
627.2105707,5.90564598,5.880697985,0.015433847,1
726.3677834,5.932086089,5.614278949,0.015854031,1
588.2969379,5.939290687,5.446341243,0.014976196,1
733.2194733,5.95454489,4.470089253,0.016735378,1
683.4995088,5.804921783,5.224481976,0.017038628,1
966.1174196,6.552099302,2.584775651,0.024471095,1
770.0116893,6.445931549,2.733513603,0.017382361,1
850.9502766,6.457495372,2.887735149,0.018416875,1
1460.827799,7.118725647,0.568678895,0.028271846,1
648.3692417,5.803425049,11.42690452,0.013416486,1
670.6292985,5.863391681,9.791518139,0.014253142,1
746.4924211,6.059211397,4.052162154,0.017380508,1
926.5735883,6.045962319,1.837310754,0.019337935,1
1027.765526,6.291056626,2.440749,0.020746151,1
810.8705555,6.258906978,3.470432576,0.017605563,1
732.6106453,6.007343115,5.72447211,0.017256259,1
782.4784841,5.936034153,4.066920614,0.017646617,1
801.1376051,6.039547368,2.810872789,0.018686579,1
729.6566112,5.881161522,5.652882135,0.016466659,1
717.8768484,5.87173634,6.125345721,0.014793262,1
746.1231751,5.98404378,4.583550488,0.015678553,1
792.9010104,6.029441733,3.199300828,0.016887551,1
871.2778097,6.03687565,3.270220575,0.017895726,1
892.3897854,5.970238567,3.692124855,0.018188565,1
744.1631921,5.971884246,3.835283326,0.015511586,1
873.3891581,6.055820436,4.147161456,0.016664203,1
1215.831654,7.237636266,-0.142665304,0.035569785,1
633.3851881,5.71357985,9.904063399,0.014549714,1
733.4662554,5.8672177,1.720912784,0.048015478,1
1131.107567,6.814571308,0.25712999,0.039331067,1
549.6503779,5.87515568,11.52195991,0.01299898,1
695.7606616,5.706458384,10.23602427,0.013331029,1
673.7456932,6.0832186,4.454192248,0.017285606,1
872.3474215,6.050335586,2.744115786,0.019064449,1
718.1765396,6.016802018,4.676709395,0.016299867,1
720.2027163,6.04037506,3.925515054,0.016160068,1
720.3446066,6.032906381,4.288252151,0.015834354,1
785.9928762,5.97825917,2.683966456,0.018860473,1
823.3729143,6.004072959,4.242790927,0.018424525,1
758.8090837,5.963985234,4.925682589,0.015484836,1
833.6693451,6.00958743,4.178070027,0.016431571,1
411.6887323,6.441883238,-0.738886312,0.036384554,1
561.4953163,5.794815191,10.51172545,0.012497713,1
1017.540055,7.531657222,-0.253746154,0.034570552,1
659.5425612,7.048206869,-0.731741967,0.045872661,1
606.1059786,5.762823864,12.32814468,0.013093975,1
612.2294292,5.753143099,8.350247538,0.015383673,1
656.5224891,6.014728064,4.352789425,0.017819921,1
909.1751244,5.929843582,2.773042994,0.020767225,1
825.2974558,5.936267428,4.257546901,0.018376023,1
733.0683512,6.053507252,3.062940932,0.016802344,1
817.7691714,6.118088714,2.579853364,0.017950582,1
860.0938131,5.976498546,3.708910352,0.017932907,1
844.0108964,5.94061672,3.786712734,0.017779671,1
846.1358933,6.014339439,2.822045462,0.018673622,1
865.0532992,5.95129247,3.819396576,0.018468594,1
810.5559588,5.920454173,4.057634692,0.016809579,1
857.6619753,6.003890072,4.012460786,0.017604667,1
1265.476028,5.207663886,8.309428489,0.040603985,1
803.7624621,7.559262602,-0.479856371,0.040766206,1
614.7545187,5.672559914,12.95873229,0.014113261,1
613.9415051,5.73822731,8.150482631,0.015917745,1
706.9716979,5.984044843,5.364267732,0.017340055,1
823.0436865,5.85788656,5.606371077,0.017600272,1
796.471417,5.913834277,5.151360595,0.01694463,1
837.6930918,5.886000841,4.41132175,0.017861853,1
801.5752839,5.92969502,4.127116676,0.017478625,1
890.0264099,5.996581212,2.794416419,0.019348812,1
849.0612935,5.930346009,4.275890707,0.018276513,1
900.6257041,5.895258999,3.99977514,0.019624836,1
766.7286639,5.83971075,7.637436721,0.016548739,1
839.9033591,5.916396388,6.247642253,0.01678135,1
721.0923971,7.189374737,-0.500949056,0.045361162,1
661.5364179,6.925257279,-0.677506543,0.046006072,1
499.7391712,6.892078471,-0.460957496,0.039860794,1
674.1102485,5.799919301,8.615424428,0.015228133,1
1015.548961,6.447320698,3.791990109,0.051855281,1
664.7439315,5.845148333,7.905456244,0.015913604,1
664.24836,6.07982178,3.838734955,0.01834512,1
846.2825977,5.931251154,4.34961417,0.019591907,1
771.3852143,5.848729837,6.828492235,0.016251217,1
737.9689273,5.948600746,3.832244483,0.016615835,1
841.2535037,5.865478785,5.674167085,0.017323523,1
804.3536057,5.914298042,5.235902859,0.017126641,1
834.1366902,5.884321701,4.431350979,0.017458255,1
855.1998907,5.944990615,3.625703652,0.017487727,1
782.4524238,5.900419953,4.410397657,0.016662283,1
833.2965818,5.942198238,4.556897758,0.016734404,1
1085.545412,6.787374037,-0.302750045,0.035847561,1
571.2203873,6.022262596,8.276037734,0.014125795,1
702.2886258,6.081863357,5.197830088,0.016071474,1
872.6244879,5.961022043,3.648242784,0.018545576,1
899.3706606,5.958850601,4.537533108,0.017822888,1
906.3158577,5.968921639,3.546560655,0.017831894,1
591.3664833,5.922241525,5.195852017,0.021689516,1
574.5092069,5.823386053,8.642133718,0.014023606,1
618.8767487,6.037837317,7.813808294,0.01375365,1
896.6037561,5.997897785,4.220271552,0.017567415,1
619.9357593,7.038631089,0.08826732,0.027021898,1
219.5884323,5.667927039,13.55725322,0.012343337,1
1710.535953,6.085463216,2.076092802,0.047928576,2
2207.066993,6.431962495,2.785063612,0.044570036,2
2574.328059,6.314187758,1.426691609,0.043661673,2
2305.053753,5.775620104,4.47329987,0.035756857,2
1187.519101,6.557186136,0.321201123,0.038813674,2
1136.777012,6.111998682,1.493683185,0.042790251,2
1855.680931,6.304997541,2.97583936,0.037601903,2
1530.596963,5.881675605,4.387809318,0.032755229,2
1853.290639,6.359948307,0.829918408,0.037775766,2
720.8248963,5.173371401,29.06458729,0.015899603,0
694.8881439,5.179988136,28.15544105,0.015520048,0
727.4363178,5.124106958,27.97165747,0.016622499,0
632.9332248,5.113377281,29.57529832,0.015192646,0
657.3423019,5.203705135,26.96418191,0.015501702,0
744.3236241,5.209107129,27.47424658,0.016011935,0
719.2807513,5.123204533,28.61718769,0.016300585,0
657.4285338,5.121990364,28.58091393,0.015721716,0
729.098287,5.192370629,27.8400577,0.015867508,0
688.9220571,5.115786229,30.68687367,0.015455027,0
695.0712258,5.182438334,29.42823123,0.015183814,0
731.883647,5.142667865,28.36534409,0.016244138,0
672.0263434,5.134502269,30.73232256,0.015147553,0
756.6044186,5.173108922,27.15928703,0.016882789,0
668.5519422,5.142372061,29.50734868,0.015147094,0
738.3125769,5.279462052,23.65152165,0.018030424,0
726.2615457,5.177862952,27.76555787,0.016222907,0
698.2193753,5.155229654,29.47860798,0.015879493,0
698.6297752,5.153190433,29.03607217,0.016040391,0
700.4667191,5.182560267,28.00919178,0.015497867,0
674.6397455,5.160778515,29.10717485,0.015605373,0
711.8137179,5.166062973,27.6921452,0.015883753,0
704.261824,5.144236636,28.40497443,0.016106704,0
679.765787,5.165296279,29.0229702,0.01560389,0
715.3284787,5.231278099,25.36196655,0.017267312,0
704.9886381,5.121122889,28.31103491,0.016248116,0
600.1359131,5.180491162,30.84509473,0.014159284,0
634.2524959,5.099628646,30.31332615,0.015512975,0
743.8787464,5.230312746,26.02037951,0.017073353,0
627.4510579,5.168490702,29.46956861,0.015503794,0
651.3469507,5.160178819,29.69491132,0.015530325,0
702.2732322,5.203640545,27.6319961,0.016183244,0
659.155249,5.149850983,29.10390638,0.015501912,0
716.4547361,5.291161367,25.78110843,0.016636377,0
736.0840735,5.19867125,26.93377349,0.016532095,0
663.3124375,5.172235814,28.65445091,0.015852909,0
720.1092237,5.216161968,26.01910965,0.016851637,0
687.7999502,5.210878228,26.42053324,0.01672146,0
726.3446995,5.28059698,25.57339761,0.017121124,0
682.3717533,5.170931205,27.86976909,0.015671462,0
661.9403556,5.17153968,30.13751088,0.01515139,0
657.5977404,5.16329577,29.71028728,0.015004573,0
664.4624991,5.151901634,28.96928057,0.01591535,0
687.2026442,5.18343299,28.83803455,0.015648579,0
722.3557202,5.209309925,28.33026417,0.015913851,0
715.2582424,5.131636033,29.63892916,0.016067359,0
690.8856028,5.22596608,28.88342443,0.015972116,0
664.4731145,5.198475296,28.56408302,0.01536986,0
654.2503485,5.136197718,28.36191726,0.015583864,0
685.7328478,5.189613291,27.05144882,0.016075291,0
694.1198905,5.171195101,27.97818376,0.016563571,0
717.4288999,5.281249284,18.91219561,0.017973563,0
652.2196781,5.145012464,28.70625326,0.015839627,0
733.2218651,5.262879808,27.21322414,0.016239781,0
689.9516808,5.213990794,26.1100826,0.015871298,0
689.2938277,5.185184143,30.20017478,0.015798423,0
709.9720442,5.128238362,28.68840894,0.016182064,0
650.803721,5.123464939,30.89814467,0.015271596,0
706.5638848,5.191920378,28.44271527,0.016584543,0
746.4386285,5.185865561,28.62010576,0.015838427,0
677.7566086,5.153595711,31.15128544,0.01497256,0
727.8587475,5.178104189,29.21425561,0.015955347,0
729.448073,5.16183481,28.83405897,0.015856867,0
659.8717964,5.162889377,26.89249737,0.016070583,0
683.3683273,5.094060137,30.83140852,0.015683334,0
649.4857546,5.12210903,30.16314934,0.015278897,0
786.9501009,5.378099832,23.41573251,0.017847904,0
770.6049996,5.27559119,23.05636192,0.017354186,0
678.1885901,5.124762196,29.90130992,0.015356272,0
747.2662738,5.227638598,25.32224331,0.017163228,0
666.1698474,5.104221794,30.66587651,0.015611532,0
646.7117666,5.145935606,31.17364384,0.014657231,0
689.1590272,5.111326956,29.91696147,0.016085564,0
626.3455163,5.140222236,31.43171676,0.014213612,0
640.6479921,5.123614036,30.61952916,0.015045341,0
655.8513449,5.133791752,29.92777473,0.014995663,0
644.4795292,5.096291912,30.9661902,0.015264015,0
711.6755758,5.205262001,27.59414524,0.016205673,0
681.2979333,5.130814545,29.83532194,0.015872608,0
667.2017693,5.166787566,30.19166898,0.0149625,0
758.2055102,5.150642328,27.96855851,0.016610681,0
658.102138,5.12470229,29.44939707,0.015856583,0
683.0357119,5.112533864,30.71397412,0.015700935,0
717.1411005,5.186433738,27.96463626,0.015637351,0
667.8371101,5.113095891,30.28134518,0.015383684,0
723.4591659,5.214026495,26.36556829,0.016816342,0
775.7278496,5.153508215,26.51704608,0.017086483,0
658.1041957,5.161453972,28.31300061,0.015891707,0
634.7386261,5.124688798,31.55832004,0.014917599,0
724.7818187,5.181075724,28.39432674,0.015759494,0
680.3417667,5.122877883,28.49474612,0.015785405,0
709.9399022,5.188046548,28.845294,0.015770152,0
671.4725917,5.10771416,28.64615027,0.016362562,0
672.0340965,5.128379627,31.37850033,0.015259602,0
703.5007045,5.241885052,26.81992983,0.015970262,0
740.4991081,5.184500507,26.19223645,0.017395068,0
693.9263652,5.177195238,28.14717206,0.015901284,0
693.6012438,5.117783737,29.72514596,0.015996299,0
679.4133477,5.140451343,28.18698528,0.015519477,0
672.1980987,5.113637554,31.04097486,0.015234919,0
710.6126875,5.156417769,29.22697758,0.015737951,0
682.8304901,5.151004391,30.53132713,0.0153852,0
