WaveletEnergy,ShannonEntropy,Kurtosis,Variance,RhythmClass
693.9750494,5.127581632,30.20973598,0.015622272,0
683.5372344,5.129337717,30.737337,0.015142892,0
705.6439949,5.149683721,30.59278701,0.015442477,0
709.2478266,5.116391297,31.26612592,0.01560982,0
705.8672747,5.149881054,29.99456512,0.01545878,0
596.1871854,5.127714983,30.08900167,0.015041745,0
690.9154273,5.110060578,30.4268963,0.015656033,0
750.7405086,5.154885979,26.83302923,0.016534178,0
642.6578384,5.124576643,30.19989583,0.015306037,0
688.5569002,5.107970971,30.25992257,0.015893443,0
731.1071328,5.197289084,27.48523807,0.015975433,0
651.9786579,5.156807677,30.52237774,0.015039045,0
647.0779139,5.205214494,25.20879161,0.016543354,0
744.013418,5.13884554,28.73779,0.01686649,0
618.5509249,5.21998545,29.8996273,0.014349834,0
557.9628886,5.4028666,7.202656878,0.021803675,0
634.231961,5.31839687,25.97749429,0.015534908,0
583.3418696,5.305922522,27.04387468,0.014998612,0
405.7737704,5.706026845,5.264516975,0.02162705,0
658.8284601,5.2441338,20.20419663,0.01737684,0
655.4231663,5.254629481,19.90179853,0.016836785,0
659.2852486,5.153875401,26.09258925,0.015646892,0
734.2526233,5.328688136,16.97963286,0.019015066,0
573.0797952,5.433294533,13.40059818,0.017946942,0
570.0608257,5.228522729,25.26363889,0.014595264,0
600.4644399,5.333048053,15.44130871,0.016680513,0
764.4630222,5.144102995,26.81775837,0.01704643,0
573.8859909,5.11695933,32.73944162,0.013560713,0
714.5763393,5.1414472,29.19299618,0.015740195,0
332.6204799,5.804972321,1.389644527,0.028844449,0
705.9292358,5.540311601,1.702311638,0.03373415,0
629.9562956,5.565525404,14.70501305,0.017111181,0
643.6406275,5.142637788,31.92339065,0.015139636,0
682.9876279,5.224178317,28.60719255,0.015122831,0
659.2171863,5.227603877,27.98932672,0.015981955,0
705.1653881,5.164263454,28.5952863,0.016302842,0
660.6311476,5.202957358,30.27407782,0.014982241,0
607.8387245,5.143525457,25.94990713,0.016323103,0
666.5692042,5.236346976,22.21718217,0.017074855,0
772.0594468,5.389420541,23.20158382,0.017625952,0
728.3795223,5.290546037,26.53619059,0.016780097,0
670.2191975,5.430426787,19.25089872,0.016627537,0
641.478358,5.42602727,19.62353794,0.016115365,0
655.2033219,5.331508453,27.11590303,0.016031045,0
681.9440141,5.414662295,28.2397505,0.015443781,0
591.945642,5.253338935,26.13029688,0.016077636,0
669.3214996,5.232269257,27.60528286,0.015909132,0
675.2940789,5.167961821,27.30864355,0.016013352,0
658.641029,5.27825216,25.1797449,0.017051138,0
607.3856252,5.213376058,28.43498583,0.015768951,0
706.3590861,5.244959856,25.9575405,0.016597875,0
561.1925896,5.372165548,20.61982226,0.015711625,0
720.2467265,5.3845436,23.79600588,0.016710448,0
504.2967678,5.613510321,24.45582546,0.014279242,0
869.378704,5.694941663,16.21686648,0.023392998,0
580.8406431,5.591720015,20.25945535,0.015415402,0
704.2951813,5.421611386,24.50717369,0.01645031,0
675.1359935,5.389302583,19.87867538,0.01752065,0
749.09355,5.434305993,20.57822442,0.01858547,0
709.0475286,5.337520854,25.13171922,0.016823389,0
624.0879487,5.304070918,27.35118643,0.015693376,0
703.7918984,5.421020988,21.52438788,0.017609048,0
622.4611803,5.310055449,27.2242669,0.015245587,0
708.1519149,5.362757935,24.20834594,0.017193646,0
617.5632221,5.279448917,27.88016142,0.015313648,0
650.221875,5.376139845,25.2333746,0.016406125,0
691.3571742,5.283382212,25.7111869,0.016639422,0
681.2241514,5.318827824,25.38146389,0.01658872,0
682.9148254,5.403380225,24.80985385,0.016012683,0
650.3603248,5.370529165,24.77121842,0.016248901,0
698.9101048,5.429606801,23.85572748,0.016568418,0
571.4059237,5.564247823,22.29729331,0.014554937,0
631.575726,5.574097382,21.52203734,0.016094715,0
585.1957184,5.430807044,20.85730087,0.016121619,0
600.1333397,5.233729187,25.02684737,0.015357887,0
653.6808736,5.213445343,24.07259478,0.016002625,0
683.5410739,5.265002265,27.80341868,0.015279104,0
659.1649349,5.152758422,28.52735966,0.016193314,0
787.7885599,5.548012462,15.18316387,0.021924899,0
576.4810758,5.212952556,24.05671642,0.015262103,0
542.4539385,5.160331368,31.83983596,0.013870563,0
696.4691782,5.146242368,28.88082004,0.015245471,0
600.2379445,5.166536074,31.428054,0.014036331,0
717.452288,5.142542621,29.80963254,0.015999616,0
654.6711509,5.168854788,30.00277088,0.015748344,0
648.8144703,5.148589257,31.41374874,0.015145714,0
558.9278106,5.274954484,23.09092504,0.015144066,0
498.069957,5.504588806,2.476368387,0.02903164,0
664.1622488,5.438946109,19.29276634,0.018464911,0
658.8316256,5.29258985,19.49643848,0.016615591,0
635.5647369,5.089799824,30.19257484,0.016058512,0
676.4081196,5.114005506,30.73589755,0.015703992,0
652.4912517,5.030090942,33.20482188,0.015266277,0
716.6632508,5.076984543,31.3695868,0.015901607,0
691.8023959,5.115892923,31.46003001,0.015159586,0
670.8639699,5.092828022,32.93115015,0.014690297,0
685.9784156,5.061459316,32.2776867,0.01551479,0
615.5680615,5.023618749,35.19323759,0.01435693,0
715.3030845,5.082251888,31.91897736,0.015777777,0
665.6514004,5.090701189,32.03378237,0.015197113,0
674.6432218,5.106728324,28.98860137,0.015809394,0
716.3909671,5.08792909,30.9082943,0.015970009,0
665.7114509,5.105905316,30.28481647,0.015099675,0
696.0048333,5.127361233,30.02704696,0.01578478,0
739.0231121,5.117193154,30.60103256,0.015774418,0
725.3338827,5.091106386,31.689783,0.015603559,0
667.8298204,5.096000727,31.89736522,0.014839667,0
707.4534214,5.116265666,29.19655321,0.015562431,0
679.1748012,5.114323029,31.59123183,0.014861311,0
667.3017496,5.086160425,32.66929514,0.014898757,0
726.1646949,5.108610718,30.90056599,0.015457606,0
668.6300587,5.098324879,32.1873615,0.014756036,0
679.6248085,5.087145881,32.43477189,0.015146576,0
738.3516679,5.13105319,30.49484574,0.015650739,0
580.2880824,5.115416337,30.1353742,0.014881746,0
651.4429818,5.099480582,32.59332737,0.014762118,0
668.617036,5.108433617,31.14999253,0.014951381,0
702.1989432,5.12973457,30.15321136,0.015816423,0
642.0115053,5.063655251,33.38864963,0.014868973,0
685.6481918,5.108368117,32.27890606,0.015106757,0
633.130062,5.102673049,32.11945606,0.014328354,0
537.1573158,5.070899404,34.8565614,0.013447999,0
720.0055231,5.087964312,30.58475818,0.015810255,0
613.0584968,5.075410608,34.36891453,0.014460693,0
734.8544188,5.134323171,29.84459414,0.016058864,0
566.7293063,5.12040861,32.73839914,0.013422571,0
625.3437747,5.152050939,30.40480448,0.014938503,0
709.8897203,5.107855443,31.23682551,0.015671202,0
675.4316057,5.040459281,32.95673555,0.015337684,0
695.5352129,5.098909008,30.58226714,0.01601205,0
683.2412287,5.063897945,31.25272287,0.015517253,0
645.9736259,5.089833603,31.32147239,0.015468866,0
652.9433744,5.068098461,33.3997617,0.01467904,0
718.0277675,5.111739651,30.25227562,0.015935927,0
617.7420201,5.113672378,31.93090483,0.015086618,0
656.1848423,5.090479805,30.89110522,0.015436494,0
735.3654096,5.126070537,29.5606294,0.016234323,0
622.2993579,5.128918809,29.89989804,0.015647476,0
654.8548754,5.101022217,31.15437196,0.01517295,0
682.0809469,5.144047839,30.17904181,0.015158547,0
708.2768079,5.07953563,31.62251184,0.015687626,0
752.1440008,5.13390974,30.00061144,0.015961678,0
713.264929,5.160275548,30.51324083,0.015500655,0
716.0339165,5.082760561,29.93480045,0.016067112,0
691.7391198,5.108281652,30.07584109,0.01579458,0
734.5597941,5.13373643,29.7843248,0.015968261,0
671.8038338,5.084147144,32.55414776,0.014982115,0
758.7569334,5.1322915,28.20253197,0.016932525,0
638.9476582,5.080874123,33.26544489,0.014851229,0
710.196195,5.100068266,30.8459231,0.015572851,0
671.8272036,5.098259222,31.04572652,0.015259819,0
731.7874945,5.154204278,29.68060867,0.015534598,0
644.1874353,5.061326506,32.82857874,0.0145442,0
688.254958,5.121008256,31.13265618,0.015148158,0
723.7396716,5.251752,25.11124566,0.017111123,0
716.6778907,5.089313055,28.02847734,0.016470784,0
735.0384729,5.120401527,29.9028751,0.015888367,0
743.5266937,5.156057257,28.46567966,0.016148539,0
708.5820629,5.099383985,31.61981417,0.015319803,0
756.1431554,5.118705372,29.18399591,0.016209454,0
654.7889714,5.081720932,32.66382798,0.014761317,0
767.7412929,5.128992973,28.13075583,0.016805454,0
741.6960976,5.108444658,29.80260032,0.01598976,0
661.1889694,5.093892968,29.59278655,0.015586651,0
730.3851371,5.130401297,29.9973792,0.015493006,0
729.0156084,5.121068796,25.62461496,0.017107998,0
701.959875,5.197667305,28.44131756,0.01593267,0
555.3953475,5.117628686,29.18433036,0.014000336,0
725.4339712,5.159970528,26.87532391,0.015954419,0
589.1568495,5.107877398,28.54331187,0.015136312,0
712.6897845,5.066521795,31.46938914,0.015967141,0
720.1237808,5.117681588,29.14988516,0.016034004,0
679.3347327,5.089073518,31.41726126,0.015498575,0
719.6982279,5.186403666,25.50666761,0.016627681,0
694.2174479,5.098926873,29.72443394,0.015592229,0
677.1353597,5.143663182,29.37334691,0.014870156,0
693.9707838,5.123685592,28.91565742,0.015754794,0
730.4898457,5.114508203,30.17304853,0.015876575,0
654.2453027,5.108335457,30.44834399,0.015214432,0
623.2782632,5.084676487,31.97610171,0.014619923,0
711.1186425,5.142764266,29.35880586,0.015435829,0
656.2750639,5.091365935,31.96070896,0.014947615,0
759.8005786,5.149433022,27.42435956,0.017126146,0
727.281116,5.118140812,29.15013797,0.016041193,0
736.3932279,5.137890941,26.93958469,0.016896277,0
616.2104332,5.041804879,33.83935217,0.014567275,0
735.1622524,5.156619156,19.97717523,0.018502617,0
619.7784559,5.194351662,27.07798457,0.015696278,0
641.2042718,5.184178777,22.63401447,0.016137305,0
673.241481,5.140170145,29.14827958,0.015390334,0
673.3033378,5.043564295,31.10563605,0.015819198,0
746.338271,5.128389307,29.33611574,0.015964304,0
690.1713904,5.094058521,30.82124203,0.015535507,0
708.5626323,5.080242102,27.86572484,0.016427239,0
697.8309554,5.07256477,31.01642528,0.015860219,0
652.5352909,5.127532087,30.42979029,0.015057007,0
680.8929234,5.127620261,29.2858101,0.015729538,0
703.7533629,5.166787962,27.9532643,0.01651799,0
615.0512788,5.090525229,32.50478505,0.014722167,0
724.1332569,5.118547657,28.71872935,0.016032989,0
635.930172,5.055925,32.47358136,0.014989939,0
673.2460994,5.10589872,31.13946357,0.015231268,0
744.5846517,5.109722991,29.41459284,0.016461021,0
607.9578559,5.079412532,33.65255101,0.014315447,0
733.0745214,5.124136112,29.06297274,0.016171255,0
625.6952246,5.073218185,32.50450663,0.014828635,0
741.6515568,5.16497204,29.2397974,0.015901005,0
691.0174895,5.126334597,29.25072278,0.016207819,0
676.249272,5.058515655,31.40019432,0.015545927,0
721.3825181,5.207221737,26.78724394,0.01672575,0
724.797323,5.102371702,29.81746163,0.016224849,0
663.2597645,5.076358594,32.11121216,0.01486133,0
727.902555,5.140461342,28.12853636,0.016070382,0
765.42572,5.095583297,27.87754719,0.016769234,0
709.2899317,5.133616116,28.48180755,0.015736938,0
715.043226,5.067174748,29.61450381,0.016361335,0
656.9416196,5.087700944,32.06786978,0.014994193,0
711.0117707,5.133325224,28.99399836,0.016275233,0
731.5799738,5.141280823,28.53317703,0.016047615,0
683.6555514,5.094069306,30.62593691,0.015347107,0
715.6977125,5.094386965,29.08903417,0.016197474,0
664.7202214,5.065582892,32.31531375,0.015288141,0
673.4754866,5.101549154,30.30926861,0.015219975,0
697.2148044,5.078056903,28.86313216,0.016102019,0
649.6568392,5.104285791,31.31962185,0.01495226,0
685.4361007,5.132381338,29.39642665,0.016155482,0
729.5992228,5.116308752,29.52731395,0.016019326,0
628.8313855,5.140826794,31.71760559,0.014506458,0
739.9939364,5.10438644,29.87509205,0.016158299,0
708.0288021,5.132556445,27.47195194,0.016463687,0
652.5667522,5.119954823,31.582358,0.014940502,0
671.1250616,5.086347654,30.9080199,0.015355488,0
636.7501256,5.109496788,29.77552866,0.015398299,0
662.3780156,5.13052226,30.75836497,0.01466384,0
702.2519705,5.104588868,30.40060518,0.015570456,0
675.2783446,5.126677727,30.1969473,0.015030955,0
661.348097,5.134340313,31.14055885,0.014786376,0
734.9010365,5.149404732,28.87612656,0.016017284,0
645.5839614,5.048914989,31.71433564,0.01543385,0
750.8727589,5.162902893,26.63867682,0.01701055,0
693.1253774,5.052358229,30.99934951,0.015892801,0
691.0398462,5.114758315,30.54849206,0.015346998,0
695.0956337,5.093818377,30.66845501,0.015711573,0
659.8966197,5.095765786,31.90871505,0.014652199,0
678.8347903,5.063151321,31.07437527,0.015297917,0
688.6570829,5.210744719,26.4363317,0.016013296,0
696.1681224,5.091643055,29.86684212,0.015995995,0
657.4441052,5.08406425,32.30214404,0.014903206,0
717.06125,5.14283895,29.77156394,0.015431952,0
621.3011339,5.11697241,32.64398684,0.014390896,0
703.0017601,5.092207339,29.68705438,0.015886395,0
715.8110783,5.141792977,27.60776421,0.016251668,0
671.9657622,5.090543671,31.78951981,0.015360766,0
701.7423193,5.099481879,29.57075736,0.015586963,0
705.841928,5.100895082,29.00459215,0.016231399,0
664.6125189,5.07835537,32.07637077,0.014928346,0
715.7033112,5.150287926,27.2762445,0.016446845,0
714.0272354,5.110306065,29.64040661,0.015819423,0
678.893295,5.059635722,31.38541307,0.015517791,0
707.9693741,5.137144725,28.48005413,0.016365263,0
740.8887512,5.082015853,29.65398728,0.016369594,0
637.7030477,5.102882405,32.62505144,0.014353929,0
699.7375036,5.091277251,31.46998555,0.015610946,0
765.6188791,5.08675628,29.15028698,0.016526641,0
621.0877877,5.107264352,29.58935505,0.015035166,0
710.4054977,5.058628861,30.72228235,0.016087952,0
737.9765332,5.106882339,29.21476796,0.01618059,0
654.9196202,5.147400398,29.54661102,0.01545256,0
682.7437068,5.085003926,31.59293729,0.015311269,0
667.8383169,5.099098803,31.02478095,0.014934203,0
606.9980214,5.063955904,33.94964928,0.014617807,0
700.3840374,5.099524137,29.70851066,0.015680938,0
610.6720867,5.097617953,33.4432586,0.01430914,0
666.5574867,5.111521595,29.38027602,0.015754619,0
710.9627394,5.098710484,30.40719474,0.016108927,0
645.5611615,5.066865528,32.38999235,0.01492513,0
688.2205597,5.119240179,29.40686981,0.015566364,0
647.7197419,5.109154849,30.36859789,0.01551872,0
597.0252635,5.045661452,34.36250739,0.014365596,0
703.4062368,5.109680483,30.61380257,0.015400133,0
716.5782801,5.152720639,28.10359589,0.016594175,0
658.0078194,5.068784795,31.37319086,0.015392766,0
684.3080415,5.109684237,29.70503198,0.015267505,0
726.2715486,5.130856269,29.97930689,0.015854206,0
631.7715697,5.083528757,32.8036425,0.014071727,0
614.6777104,5.088225143,32.66776742,0.014197535,0
752.1585435,5.114353325,28.58717017,0.016418555,0
675.3639704,5.093990783,29.99134449,0.015797943,0
714.2175,5.133537252,30.22944727,0.015521321,0
720.8808034,5.084158673,31.21367679,0.015948708,0
682.0942129,5.059464746,31.22402089,0.015535887,0
645.4895578,5.058730457,32.90691718,0.014711414,0
688.0667335,5.089401757,30.90101466,0.015004441,0
679.9546532,5.139456767,29.23622581,0.015978335,0
745.6010679,5.062013847,29.68711406,0.016490643,0
690.3806708,5.094305476,31.32404953,0.01512717,0
651.7810367,5.084161366,30.80167863,0.015014307,0
641.8964055,5.062422141,32.60383466,0.014732802,0
700.3817067,5.113260107,28.49136274,0.016194493,0
702.7898366,5.070224277,30.83654368,0.015752315,0
725.481243,5.12634065,28.56050929,0.016466334,0
679.0785716,5.085169251,31.18249678,0.015342125,0
644.5140455,5.098722283,30.13952932,0.015069069,0
663.3652214,5.085627007,30.94718671,0.015020617,0
654.6085187,5.155998362,27.31764455,0.015928774,0
697.7875341,5.102486477,29.60680331,0.015874745,0
727.1893987,5.123380478,27.09041706,0.016770994,0
695.5495901,5.110984943,30.03752429,0.015539615,0
676.5375511,5.068528217,30.27542902,0.015521189,0
619.3196926,5.049710496,31.59544373,0.015314235,0
753.0320289,5.121169395,29.58577213,0.015868626,0
705.9615143,5.160029436,28.40269612,0.016253632,0
677.2249407,5.087940985,31.06710111,0.015279404,0
765.7560075,5.116105007,28.54133106,0.016466816,0
605.7106394,5.052710553,33.87931766,0.014840634,0
689.8115219,5.089840723,30.96923829,0.015492834,0
758.3927582,5.128740957,28.87697795,0.016367489,0
666.1621345,5.082812538,31.48396576,0.015111866,0
717.1126251,5.280548649,26.37831135,0.016370277,0
633.1117583,5.208989476,28.14808424,0.015403796,0
712.3484744,5.106867928,30.07849868,0.015931782,0
684.4704096,5.063784705,30.97838819,0.015775649,0
723.214129,5.148711673,29.82567803,0.016118211,0
673.3628272,5.087831699,28.11705398,0.016344127,0
668.500548,5.054143283,32.2989934,0.015152245,0
717.2162678,5.096640371,29.49128171,0.015914815,0
654.9395581,5.083617124,31.97635311,0.015100826,0
650.7422179,5.156031054,26.65423995,0.015815625,0
658.3448496,5.193439112,25.04051995,0.015873198,0
434.2990798,5.286580468,14.72953341,0.016165636,0
553.225456,5.420408642,-0.310050215,0.041345665,0
682.4581672,5.332063174,6.772262154,0.025131171,0
677.013512,5.09123347,29.79491392,0.015934421,0
694.0925592,5.114529979,29.69478274,0.015716216,0
667.4682539,5.151110642,26.52168161,0.015733844,0
667.1840095,5.073986171,31.30461094,0.015423301,0
734.2757251,5.113951604,28.6021817,0.016428852,0
652.070999,5.024035282,32.99121567,0.015301734,0
664.3939713,5.073892512,31.17892214,0.015557415,0
703.190569,5.054874622,30.52313907,0.016400187,0
695.034063,5.111984222,31.46057464,0.015710401,0
664.8190025,5.095645236,32.15039518,0.01522411,0
691.5416502,5.123070912,30.58570818,0.015488279,0
682.7363321,5.157601268,30.18876452,0.015218801,0
649.5517418,5.174026077,31.30249573,0.014593899,0
727.376458,5.159935876,29.63548165,0.016354068,0
736.9818603,5.205230375,28.48386101,0.016141861,0
596.2364917,5.103670013,34.2101211,0.014358118,0
706.7496299,5.164191487,30.01948057,0.015619531,0
713.3993368,5.146487321,29.62972525,0.015873652,0
608.0587953,5.092612086,32.86308528,0.014633017,0
708.6655436,5.167931066,29.65189937,0.015759295,0
581.9485762,5.115032134,27.37051681,0.015112913,0
677.9562385,5.076419047,27.21525123,0.01677281,0
692.4241625,5.181036949,28.72823861,0.015933296,0
612.4079279,5.123252343,30.13416179,0.015043525,0
701.6788354,5.289173387,16.72341199,0.018232679,0
590.2403028,5.059927637,32.23054152,0.014596275,0
706.7958526,5.371346253,20.50106955,0.018587425,0
709.5358343,5.132360489,28.57769638,0.016440182,0
684.8546495,5.1684106,29.94486515,0.014983638,0
598.6095409,5.149928983,29.01063039,0.014843281,0
688.2816209,5.126802119,25.88563384,0.016342849,0
660.0325459,5.179778609,24.70358069,0.016021861,0
655.7075542,5.104068785,28.69009827,0.016055153,0
689.934027,5.088421655,31.43922689,0.015415913,0
669.7910927,5.09717331,32.32166792,0.015080869,0
695.6281937,5.06854618,31.48846243,0.015792618,0
651.6846064,5.092020329,32.39251363,0.014722783,0
665.4696507,5.064344444,32.07165416,0.015140189,0
724.1583881,5.112027778,30.25108689,0.015647823,0
653.343186,5.059389343,33.31696815,0.015062789,0
668.0447425,5.087578979,31.86463927,0.015007849,0
677.6267629,5.052435202,32.26765364,0.015354338,0
679.3818527,5.093463264,32.00459716,0.015028913,0
719.3338697,5.109646245,30.35884622,0.015744693,0
736.1014833,5.102332081,29.95219205,0.016034643,0
654.0813018,5.101603071,30.28968037,0.015640033,0
709.6131441,5.075338822,31.59432377,0.015856981,0
691.0405747,5.113021341,30.26377545,0.015253461,0
643.703228,5.105390735,32.64447491,0.014520917,0
624.3272852,5.01661547,33.86848906,0.015074239,0
728.1247961,5.135652426,30.2425713,0.015559365,0
707.5389621,5.104129747,29.90842058,0.015922965,0
736.1478432,5.173558356,28.0543749,0.016513651,0
724.383529,5.107872394,29.83247433,0.015896504,0
687.6990092,5.0993274,30.75363697,0.015516941,0
725.3262485,5.093210635,31.05927003,0.016012915,0
710.6497669,5.096656613,30.72860748,0.015607112,0
736.3600789,5.123498227,30.8718685,0.015944765,0
717.3020968,5.116004082,31.06120409,0.015551831,0
626.20849,5.054535308,33.74448698,0.014539798,0
616.8779457,4.994687917,34.32559064,0.015001957,0
724.9078231,5.135722079,30.69437612,0.015463373,0
650.6745489,5.031487867,33.62411105,0.015277157,0
676.0578229,5.10284563,31.53789237,0.015253565,0
738.6727826,5.077237999,31.07927338,0.016320259,0
409.4329441,5.561415649,2.227194391,0.026211791,0
